INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN0B', 'UW-021184', 'ON-101269', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN0C', 'UW-021184', 'ON-000191', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN11', 'UW-021184', 'UW-007468', 1.9692, 2.5293, 535.0, 25.293, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN12', 'UW-021184', 'SA-020108', 3.1284, 1.7762, 285.0, 14.562, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN13', 'UW-021184', 'SA-013685', 0.9962, 1.2793, 535.0, 12.793, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN14', 'UW-021184', 'SA-013685', 0.7661, 0.9839, 535.0, 9.839, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN21', 'UW-021184', 'SA-014276', 1.0821, 1.3902, 535.0, 13.902, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN73', 'SA-013685', 'SA-014276', 0.6599, 0.8477, 535.0, 8.477, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EP0A', 'UW-006157', 'ON-000197', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV04', 'SA-011704', 'UW-012507', 2.5207, 1.4441, 285.0, 11.87, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV0A', 'UW-012507', 'ON-022467', 0.7911, 0.7088, 417.0, 6.329, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV11', 'UW-012507', 'SA-018517', 1.0348, 0.6073, 319.0, 5.029, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV12', 'UW-012507', 'SA-018517', 1.2833, 0.7402, 285.0, 6.095, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV41', 'UW-012507', 'SA-017038', 0.6199, 0.555, 417.0, 4.963, 2001, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV42', 'UW-012507', 'SA-017038', 1.5686, 0.8299, 285.0, 6.659, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV43', 'SA-017038', 'UW-000008', 2.1254, 1.201, 285.0, 9.839, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV44', 'SA-017038', 'ON-002925', 1.5831, 0.8954, 285.0, 7.335, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV48', 'UW-012507', 'SA-017038', 1.6256, 0.911, 285.0, 7.445, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV55', 'UW-012507', 'SA-014069', 2.9335, 1.6846, 285.0, 13.855, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV61', 'SA-013266', 'SA-018517', 1.5959, 1.046, 285.0, 8.859, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV62', 'ON-023816', 'ON-002976', 0.1464, 0.0859, 319.0, 0.712, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV63', 'UW-012507', 'SA-013266', 1.2234, 0.9549, 285.0, 8.351, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV64', 'ON-002976', 'SA-013266', 0.6948, 0.393, 285.0, 3.23, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV65', 'UW-000008', 'SA-013266', 2.6155, 1.5969, 319.0, 13.328, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV66', 'UW-012507', 'ON-002976', 1.5538, 0.9124, 319.0, 7.55, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EV67', 'SA-013266', 'UW-000008', 3.3392, 1.7875, 285.0, 14.404, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ0A', 'UW-016406', 'ON-000301', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ0B', 'UW-016406', 'ON-000495', 0.4464, 0.3998, 417.0, 3.574, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ11', 'SA-019778', 'SA-014595', 1.9196, 1.0602, 285.0, 8.625, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ12', 'SA-019778', 'SA-014596', 3.4423, 1.9059, 285.0, 15.509, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ21', 'SA-020107', 'SA-015309', 2.0394, 1.1802, 285.0, 9.726, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ22', 'SA-015309', 'SA-014595', 0.9571, 0.8569, 417.0, 7.666, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ23', 'SA-020107', 'SA-015309', 1.8278, 0.9959, 285.0, 8.066, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ31', 'UW-016406', 'SA-014595', 2.0869, 1.0665, 285.0, 8.462, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ32', 'UW-016406', 'SA-014595', 2.1701, 1.1909, 285.0, 9.664, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ35', 'SA-014595', 'ON-023597', 0.9031, 0.5163, 285.0, 4.244, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ41', 'SA-014596', 'UW-016406', 1.357, 1.1909, 285.0, 11.132, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ51', 'SA-015310', 'UW-016406', 2.0192, 1.8083, 417.0, 16.167, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ52', 'UW-016406', 'SA-015310', 0.9984, 0.8944, 417.0, 7.996, 1999, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ53', 'SA-013266', 'SA-015310', 2.3972, 1.4004, 285.0, 11.57, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ54', 'SA-020954', 'SA-015310', 2.0618, 1.2029, 285.0, 9.94, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ55', 'SA-015310', 'SA-020954', 2.0764, 1.1659, 285.0, 9.536, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ56', 'SA-015310', 'ON-026622', 1.557, 0.7827, 285.0, 6.177, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ61', 'UW-016406', 'SA-018797', 2.6144, 1.4917, 285.0, 12.241, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ63', 'UW-016406', 'ON-021565', 0.529, 0.4738, 417.0, 4.235, 2001, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ65', 'SA-020954', 'SA-018797', 1.9774, 1.1605, 319.0, 9.609, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ66', 'SA-018797', 'ON-019168', 0.6511, 0.3821, 319.0, 3.164, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ71', 'UW-016406', 'SA-020107', 3.3534, 1.8834, 285.0, 15.396, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ72', 'UW-016406', 'SA-020107', 1.956, 1.2036, 319.0, 10.074, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ77', 'SA-020107', 'SA-014871', 1.4425, 0.74, 285.0, 5.872, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ78', 'SA-020107', 'SA-014871', 1.792, 1.0427, 285.0, 8.611, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ81', 'UW-016406', 'SA-020954', 1.5611, 1.3981, 417.0, 12.502, 1995, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EZ84', 'SA-020954', 'SA-013266', 1.9819, 1.1551, 285.0, 9.537, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA11', 'UW-001616', 'SA-007180', 0.8176, 0.4789, 285.0, 3.962, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA12', 'UW-001616', 'SA-007180', 1.236, 0.7043, 285.0, 5.781, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA13', 'UW-001616', 'SA-007180', 1.0292, 0.5831, 285.0, 4.783, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA17', 'SA-007180', 'SA-013713', 1.3144, 0.7584, 285.0, 6.252, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA18', 'SA-007180', 'SA-013713', 1.6667, 0.9673, 285.0, 7.984, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA31', 'SA-013158', 'SA-000014', 2.7054, 1.4969, 285.0, 12.184, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA33', 'SA-013158', 'SA-010443', 2.7568, 1.4374, 285.0, 11.482, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA34', 'SA-013158', 'SA-010443', 1.9647, 1.1276, 285.0, 9.278, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA41', 'SA-014135', 'SA-010443', 1.1073, 0.6502, 319.0, 5.379, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA43', 'SA-014397', 'SA-010443', 2.8127, 1.5594, 285.0, 12.688, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA45', 'SA-001577', 'SA-010443', 5.3796, 3.0776, 285.0, 25.278, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA4A', 'SA-010443', 'ON-101251', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA51', 'UW-001616', 'SA-000014', 3.3329, 1.9089, 285.0, 15.693, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA52', 'UW-001616', 'SA-000014', 1.8972, 1.1062, 285.0, 9.145, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA53', 'UW-001616', 'SA-000014', 1.7902, 1.0322, 285.0, 8.504, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA57', 'SA-000014', 'SA-017189', 1.5753, 0.9245, 319.0, 7.653, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA71', 'UW-001616', 'SA-005955', 0.34, 0.3044, 417.0, 2.722, 1988, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA72', 'UW-001616', 'SA-005955', 0.3392, 0.3037, 417.0, 2.715, 1988, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA81', 'SA-018788', 'SA-005955', 0.4178, 0.2453, 319.0, 2.03, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA82', 'SA-018788', 'SA-005955', 0.6132, 0.3494, 285.0, 2.871, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA83', 'SA-005955', 'SA-018788', 0.5888, 0.3453, 319.0, 2.863, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LA85', 'SA-018788', 'SA-014135', 0.3892, 0.3482, 417.0, 3.121, 1982, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1A', 'SA-100077', 'SA-023067', 0.0461, 0.0412, 417.0, 0.369, 2009, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1B', 'UW-022583', 'SA-023067', 0.0202, 0.0181, 417.0, 0.162, 2009, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1C', 'UW-022583', 'SA-100077', 0.0324, 0.029, 417.0, 0.26, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1D', 'UW-022583', 'SA-100077', 0.0371, 0.0332, 417.0, 0.297, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1E', 'UW-022583', 'SA-100077', 0.0371, 0.0332, 417.0, 0.297, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1F', 'UW-022583', 'SA-100077', 0.0377, 0.0338, 417.0, 0.302, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB1G', 'UW-022583', 'SA-100077', 0.0381, 0.0341, 417.0, 0.305, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB2A', 'UW-022583', 'SA-100456', 0.2063, 0.046, 671.0, 0.439, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB2B', 'UW-022583', 'SA-100456', 0.2058, 0.0459, 671.0, 0.438, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB2D', 'UW-022583', 'SA-100456', 0.2025, 0.0452, 671.0, 0.431, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3A', 'UW-022583', 'ON-023173', 0.0954, 0.0213, 671.0, 0.203, 2009, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3B', 'UW-022583', 'ON-023173', 0.0911, 0.0203, 671.0, 0.194, 2009, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3C', 'ON-023173', 'ON-022847', 0.0681, 0.0465, 323.0, 0.353, 2009, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3D', 'ON-023173', 'ON-022847', 0.0679, 0.0464, 323.0, 0.352, 2009, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3E', 'ON-023173', 'ON-023174', 0.132, 0.0902, 323.0, 0.684, 2009, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3F', 'ON-023173', 'ON-023175', 0.1798, 0.123, 323.0, 0.932, 2009, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('LB3G', 'ON-023174', 'ON-023175', 0.07, 0.0479, 323.0, 0.363, 2009, 95); 
