DELETE FROM -J03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM -J03) AS temp WHERE row_num = 1 );
DELETE FROM EE24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE24) AS temp WHERE row_num = 1 );
DELETE FROM EE27 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE27) AS temp WHERE row_num = 1 );
DELETE FROM EE28 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE28) AS temp WHERE row_num = 1 );
DELETE FROM EE34 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE34) AS temp WHERE row_num = 1 );
DELETE FROM EE35 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE35) AS temp WHERE row_num = 1 );
DELETE FROM EE36 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE36) AS temp WHERE row_num = 1 );
DELETE FROM EE41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE41) AS temp WHERE row_num = 1 );
DELETE FROM EE42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE42) AS temp WHERE row_num = 1 );
DELETE FROM EE43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE43) AS temp WHERE row_num = 1 );
DELETE FROM EE44 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE44) AS temp WHERE row_num = 1 );
DELETE FROM EE51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE51) AS temp WHERE row_num = 1 );
DELETE FROM EE52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE52) AS temp WHERE row_num = 1 );
DELETE FROM EE53 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE53) AS temp WHERE row_num = 1 );
DELETE FROM EE54 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE54) AS temp WHERE row_num = 1 );
DELETE FROM EE62 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE62) AS temp WHERE row_num = 1 );
DELETE FROM EE63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE63) AS temp WHERE row_num = 1 );
DELETE FROM EE66 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE66) AS temp WHERE row_num = 1 );
DELETE FROM EE74 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE74) AS temp WHERE row_num = 1 );
DELETE FROM EE75 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE75) AS temp WHERE row_num = 1 );
DELETE FROM EE76 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EE76) AS temp WHERE row_num = 1 );
DELETE FROM EF02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF02) AS temp WHERE row_num = 1 );
DELETE FROM EF03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF03) AS temp WHERE row_num = 1 );
DELETE FROM EF05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF05) AS temp WHERE row_num = 1 );
DELETE FROM EF06 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF06) AS temp WHERE row_num = 1 );
DELETE FROM EF0B WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF0B) AS temp WHERE row_num = 1 );
DELETE FROM EF0C WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF0C) AS temp WHERE row_num = 1 );
DELETE FROM EF10 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF10) AS temp WHERE row_num = 1 );
DELETE FROM EF12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF12) AS temp WHERE row_num = 1 );
DELETE FROM EF13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF13) AS temp WHERE row_num = 1 );
DELETE FROM EF15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF15) AS temp WHERE row_num = 1 );
DELETE FROM EF23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF23) AS temp WHERE row_num = 1 );
DELETE FROM EF24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF24) AS temp WHERE row_num = 1 );
DELETE FROM EF31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF31) AS temp WHERE row_num = 1 );
DELETE FROM EF32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF32) AS temp WHERE row_num = 1 );
DELETE FROM EF40 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF40) AS temp WHERE row_num = 1 );
DELETE FROM EF42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF42) AS temp WHERE row_num = 1 );
DELETE FROM EF52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF52) AS temp WHERE row_num = 1 );
DELETE FROM EF62 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF62) AS temp WHERE row_num = 1 );
DELETE FROM EF63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF63) AS temp WHERE row_num = 1 );
DELETE FROM EF80 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF80) AS temp WHERE row_num = 1 );
DELETE FROM EF81 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF81) AS temp WHERE row_num = 1 );
DELETE FROM EF82 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF82) AS temp WHERE row_num = 1 );
DELETE FROM EF87 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EF87) AS temp WHERE row_num = 1 );
DELETE FROM EN05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN05) AS temp WHERE row_num = 1 );
DELETE FROM EN11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN11) AS temp WHERE row_num = 1 );
DELETE FROM EN12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN12) AS temp WHERE row_num = 1 );
DELETE FROM EN13 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN13) AS temp WHERE row_num = 1 );
DELETE FROM EN14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN14) AS temp WHERE row_num = 1 );
DELETE FROM EN21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN21) AS temp WHERE row_num = 1 );
DELETE FROM EN73 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EN73) AS temp WHERE row_num = 1 );
DELETE FROM EV04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV04) AS temp WHERE row_num = 1 );
DELETE FROM EV11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV11) AS temp WHERE row_num = 1 );
DELETE FROM EV12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV12) AS temp WHERE row_num = 1 );
DELETE FROM EV41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV41) AS temp WHERE row_num = 1 );
DELETE FROM EV42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV42) AS temp WHERE row_num = 1 );
DELETE FROM EV43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV43) AS temp WHERE row_num = 1 );
DELETE FROM EV44 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV44) AS temp WHERE row_num = 1 );
DELETE FROM EV48 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV48) AS temp WHERE row_num = 1 );
DELETE FROM EV55 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV55) AS temp WHERE row_num = 1 );
DELETE FROM EV61 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV61) AS temp WHERE row_num = 1 );
DELETE FROM EV63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV63) AS temp WHERE row_num = 1 );
DELETE FROM EV64 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV64) AS temp WHERE row_num = 1 );
DELETE FROM EV65 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV65) AS temp WHERE row_num = 1 );
DELETE FROM EV66 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV66) AS temp WHERE row_num = 1 );
DELETE FROM EV67 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EV67) AS temp WHERE row_num = 1 );
DELETE FROM EYND WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EYND) AS temp WHERE row_num = 1 );
DELETE FROM EZ11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ11) AS temp WHERE row_num = 1 );
DELETE FROM EZ12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ12) AS temp WHERE row_num = 1 );
DELETE FROM EZ21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ21) AS temp WHERE row_num = 1 );
DELETE FROM EZ22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ22) AS temp WHERE row_num = 1 );
DELETE FROM EZ23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ23) AS temp WHERE row_num = 1 );
DELETE FROM EZ31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ31) AS temp WHERE row_num = 1 );
DELETE FROM EZ32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ32) AS temp WHERE row_num = 1 );
DELETE FROM EZ35 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ35) AS temp WHERE row_num = 1 );
DELETE FROM EZ41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ41) AS temp WHERE row_num = 1 );
DELETE FROM EZ51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ51) AS temp WHERE row_num = 1 );
DELETE FROM EZ52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ52) AS temp WHERE row_num = 1 );
DELETE FROM EZ53 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ53) AS temp WHERE row_num = 1 );
DELETE FROM EZ54 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ54) AS temp WHERE row_num = 1 );
DELETE FROM EZ55 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ55) AS temp WHERE row_num = 1 );
DELETE FROM EZ56 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ56) AS temp WHERE row_num = 1 );
DELETE FROM EZ61 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ61) AS temp WHERE row_num = 1 );
DELETE FROM EZ65 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ65) AS temp WHERE row_num = 1 );
DELETE FROM EZ66 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ66) AS temp WHERE row_num = 1 );
DELETE FROM EZ71 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ71) AS temp WHERE row_num = 1 );
DELETE FROM EZ72 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ72) AS temp WHERE row_num = 1 );
DELETE FROM EZ77 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ77) AS temp WHERE row_num = 1 );
DELETE FROM EZ78 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ78) AS temp WHERE row_num = 1 );
DELETE FROM EZ81 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ81) AS temp WHERE row_num = 1 );
DELETE FROM EZ84 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM EZ84) AS temp WHERE row_num = 1 );
DELETE FROM GOED WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM GOED) AS temp WHERE row_num = 1 );
DELETE FROM J107 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM J107) AS temp WHERE row_num = 1 );
DELETE FROM J108 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM J108) AS temp WHERE row_num = 1 );
